edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,prd_cnv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
5,1664,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1665,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1666,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1667,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1668,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1669,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1670,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1671,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1672,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1673,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1674,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1675,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1676,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1677,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1678,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1679,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1680,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1681,30,7,2,2,2,2,2,2,2,2,2,7,4,4,4,1,4,4,7,4,4,4,7
5,1682,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1683,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1684,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1685,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1686,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1687,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1688,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1689,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1690,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1691,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1692,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1693,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1694,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1695,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1696,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1697,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1698,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1699,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1700,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1701,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1702,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1703,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1704,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1705,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1706,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1707,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1708,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1709,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
5,1710,2,2,6,6,6,6,6,6,6,6,6,2,2,2,2,6,2,2,2,2,2,2,2
