edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pt_clv2,pvem_clv2,escenario3
2,1805,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1806,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1807,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1808,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1809,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1810,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1811,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1812,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1813,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1814,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1815,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1816,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1817,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1818,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1819,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1820,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1821,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1822,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1823,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1824,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1825,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1826,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1827,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1828,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1829,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1830,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1831,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1832,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1833,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1834,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1835,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1836,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1837,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1838,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1839,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1840,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1841,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1842,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1843,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1844,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1845,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1846,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1847,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1848,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1849,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1850,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1851,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1852,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1853,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1854,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1855,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1856,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1857,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1858,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1859,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1860,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1861,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1862,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1863,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1864,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1865,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1866,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1867,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,1868,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1869,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1870,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1871,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1872,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1873,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1874,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1875,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1876,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1877,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1878,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1879,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1880,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1881,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1882,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1883,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1884,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1885,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1886,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1887,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1888,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1889,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1890,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1891,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1892,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1893,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1894,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1895,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1896,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1897,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1898,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1899,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1900,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1901,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1902,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1903,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1904,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1905,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1906,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1907,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1908,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1909,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1910,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1911,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1912,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1913,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1914,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1915,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1916,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1917,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1918,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1919,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1920,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1921,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1922,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1923,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1924,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1925,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1926,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1927,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1928,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1929,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1930,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1931,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1932,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1933,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1934,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1935,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1936,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1937,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1938,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1939,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1940,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1941,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1942,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,1943,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1944,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1945,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1946,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1947,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1948,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1949,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1950,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1951,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1952,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,1953,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1954,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1955,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1956,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1957,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1958,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1959,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1960,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1961,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1962,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1963,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1964,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1965,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1966,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1967,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1968,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,1969,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
