edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
24,1798,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1799,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1800,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1801,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1802,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1803,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1804,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1805,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1806,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1807,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1808,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1809,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1810,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1811,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1812,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1813,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1814,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1815,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1816,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1817,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1818,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1819,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1820,28,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,1821,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1822,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1823,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1824,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1825,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1826,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
24,1827,35,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
